# static_avoidance_node debug log started 20260822_095024
1787359829.827 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=12.20 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359842.730 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.78 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359843.323 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.73 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.2 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359843.932 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.76 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359844.531 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.78 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359845.124 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.78 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359845.632 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.78 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359846.224 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.80 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359846.827 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.80 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359847.431 [STATIC_AVOID] obs_id=2 obs_dist=0.84m obs_s=16.57 ego_s=15.73 side=RIGHT | left_clearance=-0.42 right_clearance=0.27 candidate_valid=true rung=0 pre_dist=2.00m | cache_used=false path_age=0.000 path_points=101 planning_time_ms=4.0
1787359848.028 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.80 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359848.537 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.81 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359849.130 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.81 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359849.723 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.82 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359850.325 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.81 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359850.826 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.80 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359851.330 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.80 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359851.931 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.81 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359852.526 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.79 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359853.128 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.80 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359853.734 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.79 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359854.327 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.70 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359854.923 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.35 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359855.431 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.12 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359856.023 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.11 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359856.526 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.11 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359857.124 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.11 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359857.629 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.11 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359858.223 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.12 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359858.725 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.11 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359859.225 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.13 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359859.823 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.12 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359860.325 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.17 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359860.828 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.70 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359861.426 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=16.93 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359862.025 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=18.57 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359862.526 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=20.75 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359863.034 [STATIC_AVOID] obs_id=4 obs_dist=1.95m obs_s=24.73 ego_s=22.78 side=RIGHT | left_clearance=-0.09 right_clearance=0.18 candidate_valid=true rung=0 pre_dist=2.00m | cache_used=false path_age=0.000 path_points=101 planning_time_ms=8.3
1787359863.627 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=24.62 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.2 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359864.228 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=25.11 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359864.827 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=25.57 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359865.423 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=26.15 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359865.930 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=26.70 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359866.532 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=27.77 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359867.133 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=28.70 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.3 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359867.726 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=29.38 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359868.329 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=29.88 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359868.924 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=30.54 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.3 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359869.525 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=31.22 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359870.031 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=31.82 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359870.626 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=33.11 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359871.126 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=34.06 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.7 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359871.628 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=35.36 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359872.233 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=37.42 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359872.829 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=38.70 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359873.423 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=0.43 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359873.925 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=1.14 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359874.526 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=2.65 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359875.128 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=4.23 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359875.727 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=5.11 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359876.230 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=5.68 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359876.827 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=6.69 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359877.423 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=7.50 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359877.928 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=8.34 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359878.523 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=9.52 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359879.028 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=10.13 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359879.624 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=11.18 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359880.225 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=12.31 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=1.5 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359880.728 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=13.12 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.2 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359881.244 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=13.81 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359881.827 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=14.38 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359882.424 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=14.57 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359882.925 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.42 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.2 | reason=no_static_obstacle_in_range | cache_reason=no_cache
1787359883.526 [STATIC_AVOID] obs_id=- obs_dist=-m obs_s=- ego_s=15.95 side=- | left_clearance=- right_clearance=- candidate_valid=false rung=- pre_dist=-m | cache_used=false path_age=- path_points=0 planning_time_ms=0.1 | reason=no_static_obstacle_in_range | cache_reason=no_cache
